Second Nexus,https://secondnexus.com/,24.19,-21.59
SF Examiner,http://sfexaminer.com,44.13,-4.11
SFGate,http://sfgate.com,46.42,-1.73
Shadowproof,http://shadowproof.com,37.25,-25.65
Slate,https://slate.com/,35.17,-16.02
Snopes,http://snopes.com,46.95,-0.78
Sojourners,http://sojo.net,38.07,-11.61
South China Morning Post,http://scmp.com,41.88,-5.03
Sputnik International News,http://sputniknews.com,36.71,13.03
St. Louis Post-Dispatch,http://stltoday.com,44.57,-6.67
Star Tribune-Minneapolis,http://startribune.com,47.01,-3.64
Stars and Stripes,http://stripes.com,50.22,0.43
Sun Sentinel,http://sun-sentinel.com,46.32,-1.71
Syracuse Post-Standard,http://syracuse.com,47.33,-2.48
Talking Points Memo,http://talkingpointsmemo.com/,42.50,-10.69
Tampa Bay Times,http://tampabay.com,46.57,-3.31
TechCrunch,http://techcrunch.com,46.20,-0.31
Teen Vogue,http://teenvogue.com,40.00,-14.35
Tennessean,http://tennessean.com,48.66,-2.06
The American Conservative,https://www.theamericanconservative.com/,32.43,13.34
The American Spectator,http://spectator.org,18.61,25.39
The Atlantic,https://www.theatlantic.com/,40.30,-11.21
The Blaze,https://www.theblaze.com/,31.08,17.01
The Bulwark,http://thebulwark.com,33.77,-10.15
The Business Journals,http://bizjournals.com,46.54,-0.42
The College Fix,http://thecollegefix.com,39.40,9.60
The Dispatch,http://thedispatch.com,42.74,4.25
The Economist,https://www.economist.com/,43.67,-3.52
The Evening Times,http://theeveningtimes.com,41.70,1.48
The Federalist,http://thefederalist.com/,23.82,21.60
The Gateway Pundit,https://www.thegatewaypundit.com/,15.11,27.04
The Guardian,https://www.theguardian.com/,44.52,-9.27
The Hill,https://thehill.com/,45.83,0.89
The Independent,http://co.uk,41.96,-10.36
The Intercept,https://theintercept.com/,41.33,-17.15
The Last Refuge,http://theconservativetreehouse.com,17.49,27.83
The Nation,https://www.thenation.com/,35.03,-19.46
The New American,http://thenewamerican.com,16.30,22.74
The New Yorker,https://www.newyorker.com/news,41.20,-14.33
The Oregonian,http://oregonlive.com,48.34,-4.59
The Progressive,http://progressive.org,34.62,-19.90
The Right Scoop,https://therightscoop.com,20.23,24.14
The Root,http://theroot.com,29.67,-20.80
The Skimm,https://www.theskimm.com/,42.22,-6.64
The Trace,http://thetrace.org,45.91,-6.64
The Verge,http://theverge.com,44.89,-4.65
The Weather Channel,http://weather.com,50.82,-0.96
The Week,https://www.theweek.com/,35.75,-14.67
TheGrio,http://thegrio.com,38.42,-11.38
ThinkProgress,https://thinkprogress.org/,34.31,-19.74
Time Magazine,http://time.com/,43.36,-11.00
TMZ,http://tmz.com,39.62,-10.06
Townhall,http://townhall.com,26.58,20.43
Truthout,https://truthout.org/,26.97,-20.56
Twitchy,https://twitchy.com/,16.47,22.71
UPI,http://upi.com,48.74,-0.51
Upworthy,http://upworthy.com,39.85,-3.94
UrNews24,http://www.urnews24.com/,17.81,0.25
US News and World Report,http://usnews.com,45.58,-3.28
USA Today,https://www.usatoday.com/,46.41,-4.93
Vanity Fair,https://www.vanityfair.com/,35.73,-16.09
Variety,http://variety.com,40.97,-7.69
Vice,https://news.vice.com/en_us,37.93,-12.58
Voice of America,http://voanews.com,47.92,-1.08
Vox,https://www.vox.com/,41.68,-10.50
Wall Street Journal,https://www.wsj.com/,47.03,6.33
Washington Examiner,https://www.washingtonexaminer.com/,34.91,15.02
Washington Free Beacon,https://freebeacon.com/,33.86,14.52
Washington Monthly,https://washingtonmonthly.com/,29.91,-17.56
Washington Post,https://www.washingtonpost.com/,44.19,-7.52
Washington Times,https://www.washingtontimes.com/,26.85,16.19
Western Journal,http://westernjournal.com,23.80,21.94
WND,https://www.wnd.com/,18.47,24.18
Wonkette,https://www.wonkette.com/,18.23,-28.20
WorldTruth.TV,https://worldtruth.tv/,5.92,28.36
ZeroHedge,http://zerohedge.com,27.65,14.51
